"COMPANY","PRICE","CHANGE_VALUE","CHANGE_DIFF","OPEN","HIGH","LOW"
"SARCO
2030","75.3","-0.1","-0.13","75.2","75.7","74.7"
"SAUDI ARAMCO
2222","27.25","0.1","0.37","27.2","27.3","27.15"
"PETRO RABIGH
2380","8.1","-0.07","-0.86","8.19","8.2","8.07"
"ARABIAN DRILLING
2381","112.8","-1.0","-0.88","114.0","114.2","112.6"
"ADES
2382","19.74","0.12","0.61","19.68","20.02","19.66"
"BAHRI
4030","28.1","0.0","0.0","28.2","28.2","27.85"
"ALDREES
4200","123.2","-1.8","-1.45","124.4","125.0","122.4"
"TAKWEEN
1201","11.9","0.14","1.19","11.9","12.04","11.76"
"MEPCO
1202","43.15","0.75","1.77","42.35","43.5","42.35"
"BCI
1210","32.9","0.9","2.82","32.15","33.1","32.15"
"MAADEN
1211","39.2","0.1","0.26","39.45","39.6","39.05"
"ASLAK
1301","29.0","-0.1","-0.34","29.15","29.4","28.85"
"ALYAMAMAH STEEL
1304","35.15","1.6","4.78","33.6","35.15","33.6"
"SSP
1320","75.5","0.9","1.21","74.6","76.3","74.6"
"EAST PIPES
1321","145.0","0.0","0.0","146.0","146.6","144.0"
"AMAK
1322","69.1","-0.5","-0.72","69.6","70.5","68.9"
"CHEMANOL
2001","17.18","0.22","1.3","16.98","17.38","16.82"
"SABIC
2010","72.5","-0.2","-0.28","72.8","73.1","72.3"
"SABIC AGRI-NUTRIENTS
2020","110.2","-1.0","-0.9","111.8","112.2","110.2"
"TASNEE
2060","10.98","-0.04","-0.36","11.0","11.04","10.92"
"NGC
2090","23.74","0.1","0.42","23.64","23.88","23.64"
"ZOUJAJ
2150","50.2","-0.9","-1.76","51.6","51.6","49.8"
"ALUJAIN
2170","39.85","0.25","0.63","39.65","40.0","39.4"
"FIPCO
2180","49.1","1.35","2.83","47.8","49.2","47.7"
"APC
2200","135.6","0.6","0.44","134.2","136.6","134.2"
"NAMA CHEMICALS
2210","28.6","-0.45","-1.55","28.95","29.4","28.4"
"MAADANIYAH
2220","16.5","0.0","0.0","16.42","16.68","16.42"
"LUBEREF
2223","129.2","0.0","0.0","130.0","130.6","128.0"
"ZAMIL INDUST
2240","26.35","0.3","1.15","26.3","27.1","26.2"
"SIIG
2250","19.5","0.34","1.78","19.2","19.6","19.16"
"YANSAB
2290","39.7","-0.2","-0.5","39.8","40.1","39.6"
"SPM
2300","65.0","-0.9","-1.37","65.9","66.3","64.5"
"SIPCHEM
2310","27.7","-0.05","-0.18","27.75","27.95","27.7"
"ADVANCED
2330","37.5","0.3","0.81","37.55","37.8","37.35"
"SAUDI KAYAN
2350","7.92","0.01","0.13","7.95","7.97","7.9"
"SVCP
2360","42.85","-0.35","-0.81","43.0","43.2","42.5"
"NAJRAN CEMENT
3002","8.93","0.08","0.9","8.9","8.93","8.87"
"CITY CEMENT
3003","17.24","0.14","0.82","17.1","17.24","17.08"
"NORTHERN CEMENT
3004","9.04","-0.03","-0.33","9.07","9.13","9.02"
"UACC
3005","16.3","0.08","0.49","16.2","16.42","16.18"
"OASIS
3007","36.0","0.0","0.0","35.85","36.15","35.8"
"ALKATHIRI
3008","2.84","0.01","0.35","2.82","2.84","2.82"
"ACC
3010","25.35","0.1","0.4","25.3","25.4","25.1"
"YC
3020","31.35","-0.1","-0.32","31.5","31.7","31.15"
"SAUDI CEMENT
3030","41.0","0.05","0.12","40.9","41.05","40.85"
"QACCO
3040","51.7","0.0","0.0","51.6","51.9","51.5"
"SPCC
3050","34.0","-0.1","-0.29","34.05","34.2","33.85"
"YCC
3060","23.66","-0.04","-0.17","23.8","23.8","23.64"
"EPCCO
3080","32.65","0.25","0.77","32.5","32.95","32.5"
"TCC
3090","12.8","-0.16","-1.23","12.96","13.0","12.8"
"JOUF CEMENT
3091","10.6","0.02","0.19","10.58","10.62","10.54"
"RIYADH CEMENT
3092","25.65","0.1","0.39","25.65","25.8","25.4"
"ASTRA INDUSTRIAL
1212","166.2","-2.4","-1.42","168.8","169.0","164.2"
"SHAKER
1214","27.6","0.25","0.91","27.8","28.1","27.3"
"BAWAN
1302","39.6","0.5","1.28","39.2","39.75","39.15"
"EIC
1303","6.6","0.01","0.15","6.66","6.66","6.56"
"SAUDI CERAMICS
2040","30.55","-0.1","-0.33","30.75","30.95","30.45"
"SAUDI CABLE
2110","81.8","0.9","1.12","80.8","83.9","80.8"
"AMIANTIT
2160","30.45","-0.5","-1.62","31.1","31.4","30.35"
"ALBABTAIN
2320","43.25","-0.65","-1.48","44.1","44.7","43.25"
"MESC
2370","39.35","-0.8","-1.99","39.8","40.0","38.75"
"BATIC
4110","3.47","0.04","1.17","3.43","3.52","3.43"
"SIECO
4140","2.75","0.0","0.0","0.0","0.0","0.0"
"ALOMRAN
4141","38.6","-0.25","-0.65","38.75","39.0","38.4"
"RIYADH CABLES
4142","105.0","-1.4","-1.32","106.4","108.4","103.8"
"TALCO
4143","57.7","0.1","0.17","58.0","58.5","57.4"
"MAHARAH
1831","7.05","0.23","3.38","6.87","7.08","6.86"
"SADR
1832","3.36","0.03","0.9","3.34","3.36","3.32"
"ALMAWARID
1833","113.2","0.0","0.0","113.2","113.8","112.6"
"SMASCO
1834","8.98","0.06","0.67","8.94","9.04","8.92"
"SPPC
4270","13.38","-0.02","-0.15","13.36","13.48","13.34"
"CATRION
6004","115.2","-0.2","-0.17","115.4","116.6","113.8"
"SISCO HOLDING
2190","31.35","0.55","1.79","30.8","31.6","30.8"
"SGS
4031","52.0","-0.6","-1.14","52.0","52.9","51.9"
"SAPTCO
4040","20.7","1.1","5.61","19.78","20.86","19.72"
"BUDGET SAUDI
4260","86.9","-0.6","-0.69","87.7","88.2","86.5"
"THEEB
4261","74.6","-0.7","-0.94","74.8","75.3","74.0"
"LUMI
4262","79.9","0.4","0.5","80.0","80.4","79.7"
"SAL
4263","286.0","-3.6","-1.24","289.6","290.6","285.0"
"NASEEJ
1213","66.9","-1.0","-1.47","69.0","69.0","66.9"
"SIDC
2130","9.57","0.06","0.63","9.6","9.68","9.44"
"ARTEX
2340","16.76","0.12","0.72","16.86","16.86","16.68"
"LAZURDE
4011","14.12","0.0","0.0","14.12","14.24","14.06"
"ALASEEL
4012","4.73","0.06","1.28","4.67","4.75","4.65"
"FITAIHI GROUP
4180","4.22","0.03","0.72","4.19","4.26","4.18"
"SEERA
1810","23.24","0.18","0.78","23.1","23.38","23.1"
"ALHOKAIR GROUP
1820","2.45","0.05","2.09","2.43","2.5","2.43"
"LEEJAM SPORTS
1830","207.0","3.6","1.77","204.0","208.8","203.6"
"TECO
4170","0.91","0.0","0.0","0.91","0.92","0.9"
"ALKHALEEJ TRNG
4290","29.05","0.2","0.69","29.25","29.25","28.9"
"NCLE
4291","209.0","-1.8","-0.86","208.8","208.8","207.0"
"ATAA
4292","80.0","0.5","0.63","79.6","81.4","79.0"
"HERFY FOODS
6002","27.75","0.05","0.18","27.75","28.15","27.65"
"RAYDAN
6012","25.65","0.0","0.0","25.8","25.95","25.55"
"DWF
6013","124.0","-0.4","-0.32","125.0","126.4","123.4"
"ALAMAR
6014","76.7","-1.3","-1.68","77.3","77.7","76.0"
"AMERICANA
6015","2.7","0.02","0.75","2.68","2.71","2.68"
"TAPRCO
4070","0.0","0.0","0.0","0.0","0.0","0.0"
"ALARABIA
4071","199.8","2.4","1.22","198.0","201.4","198.0"
"MBC GROUP
4072","45.25","-0.15","-0.33","45.9","46.65","45.05"
"SRMG
4210","261.2","0.6","0.23","260.4","265.6","257.0"
"EXTRA
4003","93.9","-0.1","-0.11","94.1","94.6","93.0"
"SACO
4008","34.95","-0.25","-0.71","35.1","35.75","34.8"
"SASCO
4050","81.0","-0.8","-0.98","82.9","82.9","80.5"
"BAAZEEM
4051","6.47","0.01","0.16","6.46","6.51","6.45"
"JARIR
4190","12.88","-0.02","-0.16","12.9","12.92","12.78"
"ABO MOATI
4191","28.0","-0.15","-0.53","28.45","28.5","27.9"
"ALSAIF GALLERY
4192","8.09","0.02","0.25","8.07","8.12","8.05"
"CENOMI RETAIL
4240","10.66","-0.06","-0.56","10.72","10.86","10.58"
"A.OTHAIM MARKET
4001","11.66","0.02","0.17","11.62","11.66","11.58"
"FARM SUPERSTORES
4006","24.2","0.32","1.34","23.82","24.44","23.8"
"ANAAM HOLDING
4061","1.12","0.0","0.0","1.11","1.12","1.1"
"THIMAR
4160","47.6","1.05","2.26","47.0","48.65","47.0"
"BINDAWOOD
4161","6.98","0.01","0.14","6.96","7.04","6.96"
"ALMUNAJEM
4162","125.0","2.8","2.3","123.8","125.0","123.0"
"ALDAWAA
4163","93.9","0.1","0.11","94.0","94.3","93.4"
"NAHDI
4164","131.8","-0.8","-0.6","133.0","133.2","131.0"
"SAVOLA GROUP
2050","29.1","0.35","1.22","28.75","29.2","28.7"
"WAFRAH
2100","42.65","0.05","0.12","42.45","43.15","42.2"
"SADAFCO
2270","379.0","12.8","3.51","364.8","379.0","364.4"
"ALMARAI
2280","55.4","-0.2","-0.36","55.7","55.8","55.0"
"TANMIAH
2281","150.6","3.2","2.17","148.6","152.0","147.0"
"NAQI
2282","63.7","0.1","0.16","63.6","64.7","63.1"
"FIRST MILLS
2283","70.0","-1.3","-1.83","71.4","71.6","69.5"
"MODERN MILLS
2284","48.4","0.0","0.0","48.4","48.95","48.15"
"SINAD HOLDING
4080","14.54","0.04","0.28","14.52","14.64","14.4"
"HB
6001","65.1","1.5","2.36","63.9","66.0","63.7"
"NADEC
6010","29.15","0.6","2.11","28.7","29.35","28.7"
"GACO
6020","18.18","0.46","2.6","18.0","18.36","17.86"
"TADCO
6040","18.18","0.54","3.06","17.64","18.2","17.64"
"SFICO
6050","25.4","2.29","9.93","23.4","25.35","23.1"
"SHARQIYAH DEV
6060","21.34","0.58","2.8","20.8","21.52","20.7"
"ALJOUF
6070","62.7","0.6","0.97","62.2","63.0","62.0"
"JAZADCO
6090","14.1","0.2","1.44","14.0","14.12","13.9"
"AYYAN
2140","16.04","0.0","0.0","16.06","16.34","16.0"
"CHEMICAL
2230","11.1","-0.1","-0.89","11.2","11.3","11.0"
"MOUWASAT
4002","102.6","2.4","2.4","100.8","102.6","100.4"
"DALLAH HEALTH
4004","160.6","0.8","0.5","159.8","160.6","158.0"
"CARE
4005","201.8","5.8","2.96","196.0","202.6","196.0"
"ALHAMMADI
4007","43.0","0.0","0.0","43.1","43.6","42.9"
"SAUDI GERMAN HEALTH
4009","73.1","1.1","1.53","72.5","74.0","72.3"
"SULAIMAN ALHABIB
4013","298.2","1.0","0.34","297.2","301.0","297.0"
"EQUIPMENT HOUSE
4014","57.0","0.2","0.35","56.9","57.2","56.4"
"FAKEEH CARE
4017","57.4","0.0","0.0","57.3","57.8","57.2"
"SPIMACO
2070","33.85","-0.2","-0.59","34.1","34.2","33.75"
"JAMJOOM PHARMA
4015","185.2","1.4","0.76","183.4","187.2","183.0"
"AVALON PHARMA
4016","128.4","-0.8","-0.62","129.0","130.0","128.2"
"RIBL
1010","24.42","-0.08","-0.33","24.5","24.6","24.42"
"BJAZ
1020","17.38","-0.14","-0.8","17.62","17.66","17.34"
"SAIB
1030","13.06","0.1","0.77","12.96","13.06","12.88"
"BSF
1050","33.25","0.15","0.45","33.25","33.25","32.7"
"SAB
1060","33.35","0.2","0.6","33.15","33.35","32.7"
"ANB
1080","18.46","-0.18","-0.97","18.68","18.84","18.44"
"ALRAJHI
1120","88.9","1.0","1.14","88.3","88.9","88.1"
"ALBILAD
1140","38.5","0.45","1.18","37.65","38.5","37.4"
"ALINMA
1150","29.95","0.15","0.5","29.95","30.15","29.8"
"SNB
1180","34.3","0.1","0.29","34.2","34.3","33.9"
"TADAWUL GROUP
1111","227.0","0.6","0.27","226.8","229.4","226.6"
"AMLAK
1182","13.9","0.98","7.59","12.92","14.04","12.84"
"SHL
1183","16.96","0.76","4.7","16.16","17.04","16.16"
"SAIC
2120","36.9","0.0","0.0","37.05","37.3","36.8"
"NAYIFAT
4081","15.62","0.28","1.83","15.34","15.86","15.14"
"MRNA
4082","11.36","0.44","4.04","10.98","11.42","10.88"
"ALBAHA
4130","0.17","-0.01","-5.56","0.17","0.18","0.17"
"KINGDOM
4280","9.38","0.01","0.11","9.33","9.46","9.23"
"TAWUNIYA
8010","151.8","-0.8","-0.52","152.8","155.8","151.0"
"JAZIRA TAKAFUL
8012","17.52","0.18","1.04","17.36","17.6","17.32"
"MALATH INSURANCE
8020","16.58","0.26","1.59","16.54","16.68","16.38"
"MEDGULF
8030","26.0","-0.05","-0.19","25.9","26.3","25.85"
"ALLIANZ SF
8040","16.96","0.42","2.54","16.6","17.26","16.6"
"SALAMA
8050","27.15","0.65","2.46","26.9","27.3","26.55"
"WALAA
8060","22.84","0.24","1.06","22.86","22.96","22.52"
"ARABIAN SHIELD
8070","20.98","0.2","0.97","20.74","21.04","20.7"
"SAICO
8100","18.66","1.28","7.36","17.5","19.0","17.5"
"GULF UNION ALAHLIA
8120","16.26","0.54","3.44","15.74","16.26","15.74"
"ACIG
8150","15.84","0.24","1.54","15.78","15.98","15.74"
"AICC
8160","14.6","0.18","1.25","14.46","14.62","14.38"
"ALETIHAD
8170","19.44","0.06","0.31","19.3","19.78","19.26"
"ALSAGR INSURANCE
8180","20.3","0.1","0.5","20.24","20.52","20.1"
"UCA
8190","11.3","0.08","0.72","11.1","11.36","11.06"
"SAUDI RE
8200","36.75","-0.5","-1.36","37.0","37.2","36.3"
"BUPA ARABIA
8210","222.0","-0.4","-0.18","222.4","224.6","221.6"
"ALRAJHI TAKAFUL
8230","193.8","0.4","0.21","193.4","195.0","192.8"
"CHUBB
8240","42.1","0.1","0.24","41.8","42.75","41.5"
"GIG
8250","33.55","0.5","1.52","33.15","33.65","32.85"
"GULF GENERAL
8260","12.56","0.24","1.95","12.5","12.62","12.4"
"BURUJ
8270","22.14","0.24","1.1","21.7","22.68","21.7"
"LIVA
8280","18.22","0.28","1.56","18.0","18.24","17.94"
"WATANIYA
8300","29.7","0.2","0.68","29.5","29.95","29.5"
"AMANA INSURANCE
8310","12.82","0.06","0.47","12.8","13.06","12.64"
"ENAYA
8311","18.0","0.26","1.47","17.76","18.46","17.68"
"RASAN
8313","58.0","0.6","1.05","58.3","58.8","57.2"
"MIS
7200","193.0","-0.2","-0.1","192.2","193.4","190.8"
"ARAB SEA
7201","6.46","-0.02","-0.31","6.5","6.53","6.46"
"SOLUTIONS
7202","280.0","1.8","0.65","281.0","281.0","279.2"
"ELM
7203","1005.2","3.0","0.3","1008.0","1016.0","1003.0"
"2P
7204","15.38","-0.1","-0.65","15.54","15.6","15.3"
"STC
7010","42.3","0.0","0.0","42.45","42.45","42.0"
"ETIHAD ETISALAT
7020","51.0","0.9","1.8","50.5","51.1","50.2"
"ZAIN KSA
7030","10.74","0.04","0.37","10.74","10.8","10.7"
"ATHEEB TELECOM
7040","86.1","2.0","2.38","87.9","88.8","86.1"
"GASCO
2080","107.0","-1.2","-1.12","108.0","108.0","106.4"
"AWPT
2081","166.2","-0.4","-0.24","169.0","170.6","165.6"
"ACWA POWER
2082","394.2","8.4","2.18","385.8","394.2","384.6"
"MARAFIQ
2083","59.8","0.0","0.0","59.7","60.4","59.6"
"MIAHONA
2084","29.35","-0.3","-1.01","30.0","30.0","29.3"
"SAUDI ELECTRICITY
5110","16.74","0.06","0.36","16.72","16.86","16.68"
"RIYAD REIT
4330","6.98","0.14","2.05","6.89","6.98","6.84"
"ALJAZIRA REIT
4331","17.14","-0.02","-0.12","17.0","17.2","17.0"
"JADWA REIT ALHARAMAIN
4332","6.11","0.02","0.33","6.08","6.11","6.06"
"TALEEM REIT
4333","10.98","-0.04","-0.36","11.02","11.04","10.94"
"AL MAATHER REIT
4334","8.84","-0.01","-0.11","8.81","8.85","8.8"
"MUSHARAKA REIT
4335","5.02","0.02","0.4","4.98","5.01","4.98"
"MULKIA REIT
4336","5.52","-0.02","-0.36","5.55","5.57","5.51"
"SICO SAUDI REIT
4337","4.21","0.03","0.72","4.2","4.24","4.17"
"ALAHLI REIT 1
4338","7.58","0.01","0.13","7.57","7.66","7.56"
"DERAYAH REIT
4339","6.35","0.03","0.47","6.32","6.37","6.31"
"Al RAJHI REIT
4340","8.35","0.02","0.24","8.3","8.36","8.29"
"JADWA REIT SAUDI
4342","11.2","0.12","1.08","11.16","11.26","11.1"
"SEDCO CAPITAL REIT
4344","7.76","-0.06","-0.77","7.82","7.87","7.75"
"ALINMA RETAIL REIT
4345","4.91","0.02","0.41","4.89","4.97","4.85"
"MEFIC REIT
4346","4.36","-0.01","-0.23","4.33","4.37","4.33"
"BONYAN REIT
4347","9.57","-0.11","-1.14","9.63","9.63","9.5"
"ALKHABEER REIT
4348","6.0","0.0","0.0","6.0","6.01","5.98"
"ALINMA HOSPITALITY REIT
4349","8.46","-0.02","-0.24","8.45","8.49","8.4"
"ALISTITHMAR REIT
4350","9.36","-0.04","-0.43","9.35","9.4","9.31"
"ALAKARIA
4020","24.28","-0.1","-0.41","24.36","24.98","24.2"
"TAIBA
4090","44.35","-0.05","-0.11","44.4","44.4","44.25"
"MCDC
4100","111.0","-0.8","-0.72","111.0","112.0","110.2"
"ARDCO
4150","25.2","-0.45","-1.76","25.5","25.7","25.05"
"EMAAR EC
4220","9.17","0.12","1.33","9.0","9.21","8.85"
"RED SEA
4230","48.9","-0.2","-0.41","49.3","50.6","48.5"
"JABAL OMAR
4250","24.12","-0.26","-1.07","24.4","24.6","24.08"
"DAR ALARKAN
4300","14.2","0.24","1.72","13.96","14.2","13.84"
"KEC
4310","15.06","0.06","0.4","15.02","15.12","15.0"
"ALANDALUS
4320","23.8","0.2","0.85","23.52","23.9","23.42"
"CENOMI CENTERS
4321","21.24","-0.02","-0.09","21.26","21.3","21.14"
"RETAL
4322","13.8","0.22","1.62","13.72","13.86","13.62"
"SUMOU
4323","41.4","0.15","0.36","41.45","41.85","41.2"
